,Time
0,2007-05-01T15:24:33.709
1,2007-05-01T15:59:16.782
2,2007-05-01T22:09:07.418
3,2007-05-01T22:37:21.536
4,2007-05-02T04:47:32.340
5,2007-05-02T05:21:09.147
6,2007-05-02T11:21:24.993
7,2007-05-02T12:10:46.818
8,2007-05-02T18:17:18.655
9,2007-05-02T18:49:11.740
10,2007-05-03T00:33:42.569
11,2007-05-03T02:00:59.063
12,2007-05-03T08:24:48.115
13,2007-05-03T14:13:28.163
14,2007-05-03T15:08:16.998
15,2007-05-03T21:15:23.409
16,2007-05-03T21:57:20.096
17,2007-05-05T07:20:11.524
18,2007-05-05T13:33:33.925
19,2007-05-05T14:13:28.163
20,2007-05-05T20:18:13.397
21,2007-05-05T20:46:53.445
22,2007-05-06T03:31:54.525
23,2007-05-06T09:42:38.463
24,2007-05-06T10:11:53.085
25,2007-05-09T04:49:07.418
26,2007-05-09T05:25:42.857
27,2007-05-09T11:37:10.012
28,2007-05-09T12:08:51.572
29,2007-05-10T01:33:20.960
30,2007-05-10T08:19:31.188
31,2007-05-16T11:36:35.438
32,2007-05-16T12:05:58.703
33,2007-05-17T01:05:58.703
34,2007-05-17T01:30:02.160
35,2007-05-17T14:22:19.735
36,2007-05-17T21:03:57.695
37,2007-05-17T21:43:17.358
38,2007-05-18T03:59:03.817
39,2007-05-18T04:24:42.352
40,2007-05-19T20:44:00.576
41,2007-05-20T03:24:33.709
42,2007-05-20T10:14:28.667
43,2007-05-20T16:56:02.304
44,2007-05-20T23:49:03.097
45,2007-05-21T05:53:44.009
46,2007-05-21T06:21:40.840
47,2007-05-21T13:10:00.720
48,2007-05-21T19:45:39.975
49,2007-05-22T02:30:28.091
50,2007-05-22T08:40:46.098
51,2007-05-22T09:13:19.519
52,2007-05-22T16:00:38.895
53,2007-05-23T06:21:23.553
54,2007-05-23T12:10:35.294
55,2007-05-23T18:48:06.914
56,2007-05-24T01:02:31.260
57,2007-05-24T01:34:12.821
58,2007-05-24T08:18:04.753
59,2007-05-24T15:00:21.608
60,2007-05-24T21:46:36.158
61,2007-05-26T13:44:13.541
62,2007-05-26T13:59:21.104
63,2007-05-26T20:20:14.405
64,2007-05-26T20:41:16.350
65,2007-05-27T23:04:32.268
66,2007-05-27T23:38:32.124
67,2007-05-28T13:01:04.825
68,2007-05-28T19:14:37.310
69,2007-05-28T19:44:35.150
70,2007-05-29T02:27:17.935
71,2007-05-29T15:20:18.727
72,2007-05-29T15:57:54.669
73,2007-05-29T21:56:36.878
74,2007-05-29T22:41:50.924
75,2007-05-30T12:04:23.625
76,2007-05-30T18:48:45.810
77,2007-05-31T01:31:06.986
78,2007-05-31T08:18:39.327
79,2007-05-31T14:58:55.174
80,2007-05-31T21:38:49.411
81,2007-06-02T00:29:27.587
82,2007-06-02T13:27:35.222
83,2007-06-02T13:55:38.535
84,2007-06-03T10:12:12.533
85,2007-06-03T16:20:44.657
86,2007-06-03T16:48:32.845
87,2007-06-04T05:55:49.339
88,2007-06-04T06:18:52.292
89,2007-06-04T13:06:33.277
90,2007-06-04T19:15:29.171
91,2007-06-04T19:40:43.987
92,2007-06-05T02:34:32.268
93,2007-06-05T09:21:19.231
94,2007-06-05T16:01:15.630
95,2007-06-05T22:52:54.309
96,2007-06-06T05:24:44.513
97,2007-06-06T12:14:13.541
98,2007-06-06T18:43:21.680
99,2007-06-07T01:36:05.186
100,2007-06-07T08:15:39.975
101,2007-06-07T14:58:50.852
102,2007-06-09T00:29:21.104
103,2007-06-09T07:12:10.372
104,2007-06-09T13:26:13.109
105,2007-06-09T13:57:09.291
106,2007-06-09T20:42:13.973
107,2007-06-10T03:22:19.735
108,2007-06-10T09:45:14.045
109,2007-06-10T10:09:20.384
110,2007-06-10T16:21:32.196
111,2007-06-10T16:57:21.536
112,2007-06-10T23:29:46.314
113,2007-06-11T06:18:01.872
114,2007-06-11T12:38:49.411
115,2007-06-11T12:57:46.026
116,2007-06-11T19:41:07.707
117,2007-06-12T02:25:03.961
118,2007-06-12T09:08:25.642
119,2007-06-12T15:59:34.069
120,2007-06-12T22:40:37.454
121,2007-06-13T05:23:59.135
122,2007-06-13T18:46:05.906
123,2007-06-14T01:28:53.013
124,2007-06-14T08:15:07.563
125,2007-06-16T00:37:01.368
126,2007-06-16T07:11:09.867
127,2007-06-16T14:00:17.286
128,2007-06-16T20:44:13.541
129,2007-06-17T03:24:07.779
130,2007-06-17T10:07:46.746
131,2007-06-17T16:51:25.714
132,2007-06-17T23:37:57.551
133,2007-06-18T13:02:57.190
134,2007-06-18T19:55:32.052
135,2007-06-19T02:30:15.126
136,2007-06-19T09:13:02.232
137,2007-06-19T15:57:33.061
138,2007-06-19T19:45:09.723
139,2007-06-19T22:46:05.906
140,2007-06-20T05:20:48.979
141,2007-06-20T18:52:08.931
142,2007-06-21T08:10:13.685
143,2007-06-21T14:54:09.939
144,2007-06-21T21:38:06.194
145,2007-06-22T04:21:27.875
146,2007-06-23T20:53:44.009
147,2007-06-24T03:28:09.795
148,2007-06-24T16:57:46.026
149,2007-06-25T06:18:43.649
150,2007-06-25T19:43:43.289
151,2007-06-26T02:26:30.396
152,2007-06-26T22:46:23.193
153,2007-06-27T05:22:15.414
154,2007-06-27T12:02:44.225
155,2007-06-28T01:31:45.882
156,2007-06-28T08:14:32.989
157,2007-06-29T04:23:11.596
158,2007-06-29T11:03:23.121
159,2007-06-29T17:50:29.531
160,2007-06-30T13:57:24.417
161,2007-07-01T10:08:21.320
162,2007-07-02T12:58:55.174
163,2007-07-02T19:43:26.002
164,2007-07-03T02:29:40.552
165,2007-07-03T09:14:45.954
166,2007-07-03T15:51:47.322
167,2007-07-03T22:37:27.298
168,2007-07-04T05:23:07.274
169,2007-07-04T12:03:01.512
170,2007-07-04T18:46:57.767
171,2007-07-05T01:34:56.068
172,2007-07-05T08:21:45.162
173,2007-07-05T14:54:27.226
174,2007-07-05T21:41:50.924
175,2007-07-06T04:29:14.621
176,2007-07-06T11:08:34.285
177,2007-07-06T17:47:02.088
178,2007-07-07T00:31:32.917
179,2007-07-07T07:18:56.614
180,2007-07-07T13:57:24.417
181,2007-07-07T20:41:20.672
182,2007-07-08T03:29:18.943
183,2007-07-08T10:10:05.042
184,2007-07-08T16:49:24.705
185,2007-07-08T23:34:47.394
186,2007-07-09T06:24:29.387
187,2007-07-09T12:59:47.034
188,2007-07-09T19:44:17.863
189,2007-07-10T00:31:32.917
190,2007-07-10T02:26:47.683
191,2007-07-10T09:13:36.806
192,2007-07-10T15:50:03.601
193,2007-07-10T22:35:26.290
194,2007-07-11T05:25:08.283
195,2007-07-11T12:11:22.833
196,2007-07-11T18:46:57.767
197,2007-07-12T08:15:24.849
198,2007-07-12T14:54:44.513
199,2007-07-12T21:37:48.907
200,2007-07-13T04:21:45.162
201,2007-07-13T11:10:00.720
202,2007-07-13T17:47:02.088
203,2007-07-14T00:32:07.490
204,2007-07-14T07:17:47.466
205,2007-07-14T14:08:21.320
206,2007-07-15T03:31:02.665
207,2007-07-15T10:16:25.354
208,2007-07-15T16:57:28.739
209,2007-07-15T23:35:39.255
210,2007-07-16T06:21:01.944
211,2007-07-16T13:10:09.363
212,2007-07-16T19:43:26.002
213,2007-07-17T02:26:13.109
214,2007-07-17T09:11:53.085
215,2007-07-17T16:01:35.078
216,2007-07-17T22:32:33.421
217,2007-07-18T05:17:38.823
218,2007-07-18T18:50:07.923
219,2007-07-19T01:31:28.595
220,2007-07-19T08:13:41.128
221,2007-07-19T15:02:31.260
222,2007-07-19T21:37:48.907
223,2007-07-20T11:05:58.703
224,2007-07-20T17:52:13.253
225,2007-07-21T00:29:14.621
226,2007-07-21T07:16:38.319
227,2007-07-21T14:08:55.894
228,2007-07-21T20:45:22.689
229,2007-07-22T03:24:42.352
230,2007-07-22T10:06:37.599
231,2007-07-22T16:55:10.444
232,2007-07-23T13:06:24.633
233,2007-07-23T19:48:02.593
234,2007-07-24T02:28:31.404
235,2007-07-24T09:11:53.085
236,2007-07-24T15:56:58.487
237,2007-07-24T22:37:10.012
238,2007-07-25T05:18:13.397
239,2007-07-25T12:03:53.373
240,2007-07-25T18:52:43.505
241,2007-07-26T01:31:28.595
242,2007-07-26T08:11:57.406
243,2007-07-26T14:57:54.669
244,2007-07-26T21:39:32.629
245,2007-07-27T04:15:59.423
246,2007-07-27T11:03:05.834
247,2007-07-27T17:55:40.696
248,2007-07-28T00:32:07.490
249,2007-07-28T07:15:29.171
250,2007-07-28T14:00:51.860
251,2007-07-28T20:55:10.444
252,2007-07-29T03:25:51.500
253,2007-07-29T10:08:21.320
254,2007-07-29T16:54:35.870
255,2007-07-29T23:43:43.289
256,2007-07-30T06:18:43.649
257,2007-07-30T13:00:56.182
258,2007-07-30T19:48:54.453
259,2007-07-31T02:30:15.126
260,2007-07-31T09:09:00.216
261,2007-07-31T15:53:31.044
262,2007-07-31T22:46:57.767
263,2007-08-01T05:22:15.414
264,2007-08-01T12:04:27.947
265,2007-08-01T18:52:08.931
266,2007-08-02T01:36:39.759
267,2007-08-02T08:09:39.111
268,2007-08-02T14:53:52.653
269,2007-08-03T04:23:28.883
270,2007-08-03T11:07:07.851
271,2007-08-03T17:48:11.236
272,2007-08-04T00:34:25.786
273,2007-08-04T07:12:53.589
274,2007-08-04T13:56:49.843
275,2007-08-04T20:41:55.246
276,2007-08-05T03:27:35.222
277,2007-08-05T16:50:16.566
278,2007-08-05T23:41:07.707
279,2007-08-06T06:20:27.370
280,2007-08-07T02:30:49.699
281,2007-08-07T09:12:00.000
282,2007-08-07T15:52:04.609
283,2007-08-07T22:36:35.438
284,2007-08-08T05:28:01.152
285,2007-08-08T12:04:27.947
286,2007-08-08T18:46:57.767
287,2007-08-09T08:14:15.702
288,2007-08-09T14:58:46.530
289,2007-08-09T21:40:41.776
290,2007-08-10T04:35:00.360
291,2007-08-10T11:06:39.898
292,2007-08-10T17:50:28.846
293,2007-08-11T00:37:50.951
294,2007-08-11T07:23:23.744
295,2007-08-11T13:57:15.576
296,2007-08-11T20:42:15.576
297,2007-08-12T03:28:33.461
298,2007-08-12T10:10:05.769
299,2007-08-12T16:52:55.961
300,2007-08-12T23:33:10.384
301,2007-08-13T06:22:04.038
302,2007-08-13T13:03:36.346
303,2007-08-13T19:45:08.653
304,2007-08-14T02:33:36.346
305,2007-08-14T09:19:28.269
306,2007-08-14T15:56:40.961
307,2007-08-14T22:36:55.384
308,2007-08-15T05:27:58.846
309,2007-08-15T12:05:37.500
310,2007-08-15T18:43:42.115
311,2007-08-16T01:27:50.192
312,2007-08-16T08:20:11.538
313,2007-08-16T15:00:25.961
314,2007-08-16T21:38:30.576
315,2007-08-17T04:27:24.230
316,2007-08-17T11:13:42.115
317,2007-08-17T15:01:22.112
318,2007-08-17T17:48:45.000
319,2007-08-18T00:31:09.230
320,2007-08-18T07:20:02.884
321,2007-08-18T14:07:12.692
322,2007-08-18T20:40:05.769
323,2007-08-19T03:27:41.538
324,2007-08-19T10:18:45.000
325,2007-08-19T16:52:55.961
326,2007-08-19T23:34:28.269
327,2007-08-20T06:24:39.807
328,2007-08-20T13:03:36.346
329,2007-08-20T19:46:26.538
330,2007-08-21T02:31:26.538
331,2007-08-21T09:17:18.461
332,2007-08-21T15:53:13.269
333,2007-08-21T22:40:49.038
334,2007-08-22T05:24:31.153
335,2007-08-22T12:12:32.884
336,2007-08-22T18:45:51.923
337,2007-08-23T01:28:42.115
338,2007-08-23T15:02:09.807
339,2007-08-23T21:44:34.038
340,2007-08-24T04:22:38.653
341,2007-08-24T11:15:00.000
342,2007-08-24T17:51:46.730
343,2007-08-25T00:35:28.846
344,2007-08-25T07:17:53.076
345,2007-08-25T14:06:46.730
346,2007-08-25T20:48:19.038
347,2007-08-26T02:38:10.516
348,2007-08-26T03:24:39.807
349,2007-08-26T10:12:41.538
350,2007-08-26T16:58:59.423
351,2007-08-26T23:35:20.192
352,2007-08-27T06:18:36.346
353,2007-08-27T13:12:41.538
354,2007-08-27T19:50:20.192
355,2007-08-28T02:29:42.692
356,2007-08-28T09:14:16.730
357,2007-08-28T15:58:50.769
358,2007-08-28T22:39:05.192
359,2007-08-29T05:18:53.653
360,2007-08-29T12:09:05.192
361,2007-08-29T18:50:37.500
362,2007-08-30T01:35:11.538
363,2007-08-30T08:14:34.038
364,2007-08-30T14:09:56.398
365,2007-08-30T15:02:09.807
366,2007-08-30T20:33:25.282
367,2007-08-30T21:40:40.384
368,2007-08-31T03:15:20.528
369,2007-08-31T04:23:30.576
370,2007-08-31T10:00:25.930
371,2007-08-31T11:07:38.653
372,2007-08-31T16:49:16.062
373,2007-08-31T17:55:40.384
374,2007-09-01T00:35:54.807
375,2007-09-01T07:17:01.153
376,2007-09-01T14:01:09.230
377,2007-09-01T20:48:45.000
378,2007-09-02T03:28:33.461
379,2007-09-02T10:08:21.923
380,2007-09-02T16:58:33.461
381,2007-09-02T23:40:05.769
382,2007-09-03T06:19:28.269
383,2007-09-03T12:04:32.268
384,2007-09-03T13:03:36.346
385,2007-09-03T18:34:30.108
386,2007-09-03T19:48:36.346
387,2007-09-04T02:28:24.807
388,2007-09-04T08:29:18.943
389,2007-09-04T09:13:24.807
390,2007-09-04T15:55:49.038
391,2007-09-04T22:43:50.769
392,2007-09-05T05:23:13.269
393,2007-09-05T12:12:58.846
394,2007-09-05T17:36:44.081
395,2007-09-05T18:59:16.730
396,2007-09-06T01:38:39.230
397,2007-09-06T08:15:00.000
398,2007-09-06T15:00:25.961
399,2007-09-06T21:47:09.807
400,2007-09-07T03:42:47.106
401,2007-09-07T04:24:22.500
402,2007-09-07T10:13:54.093
403,2007-09-07T11:02:01.153
404,2007-09-07T17:01:17.791
405,2007-09-07T17:52:12.692
406,2007-09-08T00:36:20.769
407,2007-09-08T07:15:17.307
408,2007-09-08T12:48:54.453
409,2007-09-08T14:03:19.038
410,2007-09-08T19:59:55.678
411,2007-09-08T20:49:10.961
412,2007-09-09T01:50:59.783
413,2007-09-09T03:29:51.346
414,2007-09-09T09:19:00.936
415,2007-09-09T10:06:12.115
416,2007-09-09T16:06:59.207
417,2007-09-09T16:59:25.384
418,2007-09-09T22:56:06.626
419,2007-09-09T23:45:17.307
420,2007-09-10T19:50:20.192
421,2007-09-11T01:22:54.309
422,2007-09-11T02:33:36.346
423,2007-09-11T08:02:39.903
424,2007-09-11T09:18:36.346
425,2007-09-11T15:57:06.923
426,2007-09-11T22:50:46.153
427,2007-09-12T04:45:44.297
428,2007-09-12T05:26:40.961
429,2007-09-12T12:06:03.461
430,2007-09-12T18:10:26.650
431,2007-09-12T18:51:55.384
432,2007-09-13T01:42:06.923
433,2007-09-13T07:42:12.533
434,2007-09-13T08:18:53.653
435,2007-09-13T13:56:02.304
436,2007-09-13T14:53:30.576
437,2007-09-13T21:43:26.002
438,2007-09-14T03:31:15.630
439,2007-09-14T04:31:24.273
440,2007-09-14T10:11:27.154
441,2007-09-14T11:07:16.494
442,2007-09-14T23:45:05.402
443,2007-09-15T00:40:50.420
444,2007-09-15T06:41:42.280
445,2007-09-15T07:24:03.457
446,2007-09-15T14:01:39.399
447,2007-09-15T20:46:23.193
448,2007-09-16T03:36:57.046
449,2007-09-16T10:13:15.198
450,2007-09-16T16:56:02.304
451,2007-09-16T23:41:12.028
452,2007-09-17T06:27:52.509
453,2007-09-17T12:12:01.728
